mirna_id	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
hsa-let-7d	2057.871381366492	1.5741726997697978	0.2696353857253357	5.8381532362125865	5.27826015642119e-09	2.4405900172809903e-08
hsa-let-7e	3450.9321928619133	-1.40984664310441	0.2973262189358892	-4.741750149550072	2.1187982951810336e-06	6.979570854713992e-06
hsa-let-7g	8909.449611100532	3.188154617809406	0.1836053520820873	17.364170388584462	1.541112864520314e-67	1.941802209295596e-65
hsa-let-7i	5286.326842193482	4.193394746103301	0.3193352997492892	13.131635460895003	2.1692049893001503e-39	7.809137961480543e-38
hsa-mir-101-1	6449.300093185699	-1.4481912114800848	0.3207713167546248	-4.514715424471334	6.340184460540874e-06	1.936638162492485e-05
hsa-mir-101-2	6547.154505306745	-1.390665102246818	0.3224571136520974	-4.31271336053458	1.6126313368916734e-05	4.671070079272433e-05
hsa-mir-103a-1	17993.31304759911	-2.550439449819799	0.1833176692054464	-13.912676616903145	5.305615575072946e-44	2.4309365907606963e-42
hsa-mir-103a-2	18252.27691353923	-2.469832326197149	0.184156735160214	-13.411577502437945	5.172671343865554e-41	2.0054048902371075e-39
hsa-mir-105-1	46.81726700505164	-5.346995032816156	0.9355221047730934	-5.71551971410985	1.093692401266764e-08	4.8352716687583255e-08
hsa-mir-105-2	48.169108245735615	-5.314924231288394	0.9118612403884648	-5.828654619670169	5.587601120882472e-09	2.5370729413736627e-08
hsa-mir-106a	77.00214428473684	1.6429985329152093	0.3266017548360989	5.030586972013447	4.889805109325955e-07	1.7858418660146964e-06
hsa-mir-106b	1156.2731333489255	2.068514322501774	0.3574672708653449	5.786583810860175	7.18322551779123e-09	3.2324514830060535e-08
hsa-mir-107	783.2204670826611	2.0036759323406046	0.2792217074880168	7.175931808334046	7.181634605096141e-13	4.826058454624607e-12
hsa-mir-10a	1229.5833203896875	4.070301441716164	0.7983104128246932	5.098645058773637	3.4209332534104337e-07	1.2677576174403371e-06
hsa-mir-10b	7776.371894350232	6.366310273346637	0.518179164180625	12.285924856537637	1.0780502187642944e-34	3.19610182504238e-33
hsa-mir-1224	35.38330331065358	-7.021451006851685	0.9079004308554288	-7.733723620150763	1.0444565501566691e-14	8.225095332483769e-14
hsa-mir-1228	10.37938871424926	1.796009343532548	0.5473860138336392	3.281065460467517	0.0010341573983231	0.0021627192064518
hsa-mir-1229	2.8210868524676105	-3.9937996259795576	0.9182064458061552	-4.3495660961878055	1.36407166060014e-05	4.020421736505676e-05
hsa-mir-124-1	265.8749790844247	-2.682972835117912	0.6783453750264797	-3.955172297022265	7.647951424031584e-05	0.0002018098176812
hsa-mir-124-2	265.8283656321541	-2.6640663459282075	0.6631414533525811	-4.01734250280953	5.885814755454718e-05	0.0001594865933736
hsa-mir-124-3	267.0083352677576	-2.660383558040152	0.6694104388180069	-3.9742188107159646	7.061062697896418e-05	0.0001882950052772
hsa-mir-1243	0.9819464118464876	-2.277077121999431	1.0488307718052967	-2.171062466140289	0.029926450790519	0.0455684223945652
hsa-mir-1247	4.018247555619776	-2.578260236477398	0.6774659291289403	-3.805741551892397	0.0001413799563727	0.0003562774900594
hsa-mir-1248	3.423608082498453	2.8674482253500946	1.0754810575216314	2.666200585585322	0.0076713906460228	0.013518814285299
hsa-mir-1249	36.98596272458579	-2.6579833445121626	0.5702413163681027	-4.66115531831506	3.1443931376607195e-06	1.0030216084689893e-05
hsa-mir-1251	8.729399673432157	-5.58419708022782	0.8093469780798079	-6.8996329528238185	5.213707325422624e-12	3.1659138457987976e-11
hsa-mir-1258	5.60936004790742	-5.365015605367312	0.9389448812659366	-5.713877046897478	1.1043080098971953e-08	4.8397498868537936e-08
hsa-mir-125a	6703.847004875638	2.6017003282114524	0.2264232454215838	11.490429453774825	1.4737744214332454e-30	3.5370586114397893e-29
hsa-mir-125b-1	16512.741415850833	3.2097082274040925	0.3424228323407124	9.37352280355656	7.015116831161313e-21	1.1405222202920328e-19
hsa-mir-125b-2	16466.361695770443	3.0988953315149126	0.3396196007780637	9.124606837813207	7.199710842533008e-20	1.0995922014050412e-18
hsa-mir-1264	2.0624504909989345	-3.8717394679852455	1.0324725676727766	-3.7499683664354	0.0001768568794413	0.0004326983846527
hsa-mir-1266	1.563769454234563	-3.711597030072716	1.1178150341917856	-3.3204035699486845	0.0008988740594842	0.0019196293473732
hsa-mir-1269a	1.392910941250487	-3.951076414082041	1.248654042516704	-3.164268307752013	0.0015547339504797	0.0031754422635465
hsa-mir-127	3558.078945549048	-3.965503834564291	0.4752641670298694	-8.343788801386887	7.194743490191503e-17	7.252301438113035e-16
hsa-mir-1270	3.8861098076531553	-1.9365859828041527	0.8644643343582034	-2.2402150162064416	0.0250769672666759	0.0389908497983626
hsa-mir-1271	107.1689542495835	3.629210139858333	0.4159262601327062	8.725609531603968	2.647507100452733e-18	3.1031246014608774e-17
hsa-mir-1276	2.940998809499668	2.2040502849726047	0.8584396020084292	2.56750769630845	0.0102432515518272	0.0175598598031323
hsa-mir-1277	1.3458565628563235	-2.1721004471997296	0.870204152477228	-2.496081455157812	0.0125573762303554	0.0211669485622044
hsa-mir-128-1	4428.669080699597	-1.5835889270905386	0.6206384320403197	-2.55154828534315	0.0107245462467719	0.0182607138796387
hsa-mir-128-2	3139.5244752619137	-1.841569778381586	0.6191707514419162	-2.9742518910865283	0.0029370386629868	0.0057374708765324
hsa-mir-129-1	985.8788492530324	-4.867198778447641	1.0156050647949708	-4.792412865162528	1.6478734881213911e-06	5.464001565876192e-06
hsa-mir-129-2	1138.869844378661	-4.59056856016942	1.013411673099773	-4.529816146806377	5.903503584739086e-06	1.8142474431149382e-05
hsa-mir-1292	4.546791206980766	1.594689127193205	0.6556914911926052	2.4320723215314315	0.0150127093588408	0.0246462720418755
hsa-mir-1296	77.6775505679124	-1.6187417650012423	0.5172769755228502	-3.129352052379791	0.0017519227049654	0.0035038454099309
hsa-mir-1298	46.79386859679582	-5.637165644351123	1.0359062286507807	-5.441772129986386	5.2753128724397264e-08	2.1270061501676974e-07
hsa-mir-1307	881.7729290989029	-4.777731616358287	0.2294628714778945	-20.821371168182885	2.771408011484624e-96	4.6559654592941693e-94
hsa-mir-130b	194.8801966167628	3.6928149246556674	0.4126019421585522	8.950066752804121	3.5526745358008706e-19	4.711968331693786e-18
hsa-mir-132	1101.6679805587908	-2.4676433020094284	0.3596508176403939	-6.861219774778224	6.8275028224141875e-12	4.048307555878531e-11
hsa-mir-133a-1	9.245405111296728	-2.0474716928112056	0.5095537282939716	-4.018166444716854	5.86527620187061e-05	0.0001594865933736
hsa-mir-134	743.6914508018313	-4.868580272494084	0.570053892900079	-8.540561398021126	1.3357129509594689e-17	1.402498598507442e-16
hsa-mir-1343	5.298608434177421	-2.118452248500832	0.5778896547790484	-3.6658421395531047	0.0002465259705977	0.0005855791914983
hsa-mir-135a-1	110.2428474656868	3.8481302749862207	0.5457327738004895	7.051308735203489	1.7724273648074256e-12	1.1307637871682815e-11
hsa-mir-135a-2	178.24985479932946	4.196569060489496	0.5790106705944331	7.247826808064087	4.235116602932797e-13	2.9202730893438435e-12
hsa-mir-135b	192.0733692750568	7.884930348378691	1.1485099388420137	6.865356651879461	6.632533686380853e-12	3.979520211828512e-11
hsa-mir-136	221.1749226518285	-3.0745689947654764	0.4335350813851724	-7.0918574454044885	1.3232378378824901e-12	8.661193120685389e-12
hsa-mir-137	378.5345917967973	-3.466100852513142	0.95374474011152	-3.6342018013204	0.0002788425535283	0.0006536588231547
hsa-mir-138-2	74.14495671207634	-2.250470912774124	0.8472848151094361	-2.6560973035772526	0.0079050801346362	0.0138820919437515
hsa-mir-139	2008.168828701381	-4.091957525930257	0.9004936454648789	-4.544127042471009	5.516338230544518e-06	1.7056653179106974e-05
hsa-mir-141	1.4419782544391349	-2.678717547494507	0.9049521442640116	-2.9600654183466024	0.0030757372322974	0.0059852183979841
hsa-mir-142	197.52504346366445	-1.472858321322758	0.6029974531289449	-2.442561429870256	0.0145834474615029	0.024019795818946
hsa-mir-143	13199.459977574876	-3.001477290538765	0.3350013330348816	-8.959598050991156	3.258640831740232e-19	4.43879724107318e-18
hsa-mir-144	488.9610372728176	-2.2965233929423787	0.8268451550764481	-2.777452802187669	0.005478679629943	0.010040925576332
hsa-mir-1468	10.90951909614564	-1.3415100633098045	0.3518414983114921	-3.812825007134717	0.0001373873891532	0.0003479560006695
hsa-mir-146a	68.01897519441147	2.3504721254180128	0.4325385559809638	5.434133195565247	5.5063439870224483e-08	2.1851947791018217e-07
hsa-mir-146b	2880.343319038483	2.5103716096588498	0.3275320954912625	7.664505690331098	1.7952124885650378e-14	1.3708895367223925e-13
hsa-mir-151a	2742.7744218349912	-1.1850104116707243	0.3764548847319034	-3.147815209024696	0.0016449564678547	0.0033429760475757
hsa-mir-151b	8.253248637712412	-1.4950511491248637	0.5371187869141623	-2.783464636778363	0.0053781724994122	0.0098926968602327
hsa-mir-153-1	33.946974724058784	-3.4952196136669915	0.4823550893814096	-7.246154732500891	4.2877025518143744e-13	2.9202730893438435e-12
hsa-mir-153-2	182.36545998149555	-5.440714183124692	0.3719144640522488	-14.628939471309042	1.8362711398414545e-48	9.25480654480093e-47
hsa-mir-154	58.25755655855936	-1.045117629834182	0.4770414170722056	-2.190832058667962	0.0284639477699124	0.0440056125031775
hsa-mir-155	549.4637167497433	4.899828999504185	0.6305051770682077	7.771274809015761	7.770011775240047e-15	6.419813007739319e-14
hsa-mir-15b	926.3646798370008	3.401464960834136	0.3904611826256037	8.711403622663441	3.001349113110317e-18	3.4379089841081815e-17
hsa-mir-16-1	1471.9616098585243	2.996724517980701	0.3412694167845074	8.781110672665301	1.6186817266426503e-18	1.9897941225070625e-17
hsa-mir-16-2	1660.6700604350922	3.129603346716158	0.3491635916627292	8.963143413128721	3.155517614241293e-19	4.4177246599378095e-18
hsa-mir-181a-1	5398.943946935217	-1.000277719178799	0.3792548315311064	-2.637481809105856	0.0083524105156229	0.0145159134478412
hsa-mir-181c	481.3341408696097	-1.209360636775822	0.3916940320352775	-3.0875135638188693	0.002018385603764	0.0039892797815572
hsa-mir-183	1325.762554368284	2.721185591361744	0.8381491026186366	3.2466605080885014	0.0011676758474982	0.0024218462022184
hsa-mir-184	24.040899563774136	-4.28602313150226	0.7041378086568364	-6.08690952084788	1.1511097779616872e-09	5.632614835851362e-09
hsa-mir-187	13.288785568614244	-1.839310901237562	0.7730649542029925	-2.379244966723188	0.0173481428901367	0.0280239231302209
hsa-mir-18a	23.33490909046706	1.891973627161301	0.431940417829637	4.380172702216352	1.1858528589314662e-05	3.515704946479171e-05
hsa-mir-1908	1.8945420676066465	3.255729839372677	1.3926164301229873	2.3378510901850773	0.0193949742237524	0.030933756356871
hsa-mir-190b	3.131617269247742	3.9893564011017495	1.3833893088286304	2.883755408287558	0.0039296383937607	0.0074737273602091
hsa-mir-191	3343.9080035912334	2.757530772058174	0.1852684879086578	14.883970842454916	4.188824974545702e-50	2.3457419857455928e-48
hsa-mir-1911	0.884446571973094	-3.746777695402477	1.4371134490167017	-2.6071551261078856	0.0091297988252402	0.0157582829038393
hsa-mir-1912	6.605676315786528	-5.93507495092585	1.0615334505506593	-5.591039027406148	2.257148358321696e-08	9.480023104951125e-08
hsa-mir-192	261.9511651338372	-2.092935355531294	0.3252948188557013	-6.433964619829088	1.2431780844841362e-10	6.73722316752693e-10
hsa-mir-194-1	45.76932594352832	-2.4994227153117645	0.3372799007082551	-7.410529681914692	1.2579596167567044e-13	9.057309240648272e-13
hsa-mir-195	663.5258694609263	4.4998570119956005	0.3735225314805338	12.047083195114055	2.0093513571956196e-33	5.330068863297853e-32
hsa-mir-196a-1	86.4491037124034	9.39792725465098	1.6544393564795876	5.680430181888586	1.3435638862970836e-08	5.7386118533366965e-08
hsa-mir-196a-2	160.53477176066397	10.291017773625075	1.6537008502267307	6.2230226054574045	4.876670832978467e-10	2.457842099821148e-09
hsa-mir-196b	75.00917891817191	5.235031411783199	0.9965808643162712	5.252992104534156	1.4964795389498142e-07	5.757447997180965e-07
hsa-mir-197	765.7304207657327	-2.588433807591122	0.4510467528403988	-5.738726177033427	9.539130619697088e-09	4.254621090555161e-08
hsa-mir-1976	6.746830469598336	-4.107280411775077	0.8370079213211334	-4.907098615377672	9.24335636320396e-07	3.2128631772791693e-06
hsa-mir-199a-1	129.0977366188284	2.1406052342096897	0.505665168567692	4.233246359983629	2.303419379760633e-05	6.558889081352311e-05
hsa-mir-199a-2	238.6250643360848	2.387578685831353	0.5100493536275212	4.68107383893472	2.853761207526521e-06	9.21984390123953e-06
hsa-mir-199b	376.9311010574802	2.8457318909746263	0.4842316821278737	5.876798226975859	4.182775204842269e-09	1.9702043955518724e-08
hsa-mir-19a	56.936468588209735	1.5971643736073518	0.3560311107199051	4.486024747606577	7.25643167200385e-06	2.2031575678855063e-05
hsa-mir-19b-1	155.97358771875054	1.9113476335402464	0.3790633438244246	5.042290858979888	4.5999138476264763e-07	1.692231079710762e-06
hsa-mir-19b-2	156.8369727177662	2.147731732868315	0.3433523870461624	6.2551821798738825	3.970521419663036e-10	2.021356359101182e-09
hsa-mir-200b	47.372055090786304	3.625293771860822	0.5169350557388015	7.013054602535258	2.331703974172113e-12	1.468973503728431e-11
hsa-mir-200c	30.67900150804436	1.1492276404008126	0.3057639622299863	3.7585450947826167	0.0001709042396113	0.0004222340037455
hsa-mir-203a	301.8214721652324	-4.89603103056816	0.7932755119738505	-6.171917520037543	6.746669576142471e-10	3.3336484964468683e-09
hsa-mir-203b	18.58998696056465	-6.42668723734653	0.9253085061161774	-6.945453537784322	3.772463726844986e-12	2.347310763370213e-11
hsa-mir-204	891.9349267254464	2.652137063782943	0.5079049480263639	5.221719288399762	1.7726954646495893e-07	6.768473592298432e-07
hsa-mir-205	6.70152703784468	3.1460453234297723	0.7458227370537551	4.218221257047867	2.462371319181536e-05	6.933157233896614e-05
hsa-mir-20a	788.6600381604459	2.4865751151744155	0.3738555774855425	6.6511649549232015	2.9078215718625592e-11	1.6104857936469555e-10
hsa-mir-21	79134.17347790963	3.397928138297748	0.6134578754138711	5.538975493639765	3.042462098028653e-08	1.2568859814806896e-07
hsa-mir-210	104.22036809315244	-2.290291965299028	0.5146522316367697	-4.450173970906758	8.580075649840597e-06	2.5894360045027907e-05
hsa-mir-211	5.308869809283987	-2.9353099717109883	0.8658020981577342	-3.3902781916985205	0.0006982173094665	0.0015420074173014
hsa-mir-2115	6.5519109667671165	3.122145106948231	0.8008512444298878	3.898533127922942	9.677716239051656e-05	0.0002488555604327
hsa-mir-214	18.54368069590218	5.464709638144697	1.1239540915191564	4.862039899475341	1.1618219619314988e-06	3.983389583765138e-06
hsa-mir-215	1.6781148663661791	-2.0359821359322656	0.754064366292274	-2.700011069271403	0.0069337169052173	0.012392174894431
hsa-mir-216b	11.798829829968874	4.370520748317978	1.229555522932032	3.554553386817306	0.0003786216353174	0.0008753454321101
hsa-mir-218-1	200.04593216343952	-3.2073676950667207	0.7481193939472236	-4.287240407101364	1.8090647580709764e-05	5.210106503244412e-05
hsa-mir-218-2	197.7595965397456	-3.301646468096884	0.7722264066554957	-4.275490244365354	1.9071715275119564e-05	5.461445737875148e-05
hsa-mir-219a-1	87.04303859825646	-5.227288694461794	0.6784320574080163	-7.704955326599562	1.30889071376265e-14	1.0148937226713472e-13
hsa-mir-219a-2	8406.222121946448	-4.159845173458944	1.0435704285938443	-3.9861662035250593	6.714948329352971e-05	0.000180017763723
hsa-mir-22	37239.2700549446	-7.550708973387961	0.3591446050432862	-21.024147007520565	3.944206196871934e-98	1.9878799232234547e-95
hsa-mir-221	1624.6974072036817	2.3466343486911176	0.2679406072271201	8.758039227335148	1.986760333442357e-18	2.3841124001308285e-17
hsa-mir-222	1039.2588739205537	3.9712405323120334	0.5289749353295873	7.507426660655823	6.030094617106841e-14	4.469364245620365e-13
hsa-mir-224	240.6968332298489	9.196156693981411	1.36458432813562	6.739163351337747	1.5930122932521133e-11	9.123615861353011e-11
hsa-mir-2355	32.66125617365707	-1.9972386833437552	0.3896392352476334	-5.125866449446293	2.961724990388108e-07	1.1139622351907511e-06
hsa-mir-23a	5538.086176762677	3.959667210321277	0.3992217670398196	9.9184652171692	3.4603599162863857e-23	6.0138668889942695e-22
hsa-mir-25	2613.69305132594	-1.376811592285975	0.4020829722755882	-3.424197708482682	0.0006166174302684	0.0013799653519906
hsa-mir-2682	3.159607959274389	-2.461065480392924	0.7614973968800821	-3.231876419375973	0.0012298022960717	0.0025402473656564
hsa-mir-26a-1	16554.621809457654	3.9243283567216234	0.2624601616758762	14.952091516151508	1.5093328472670878e-50	9.508796937782654e-49
hsa-mir-26a-2	17158.975410820778	3.962345395064016	0.2626696634449291	15.084899196571111	2.035853257152557e-51	1.7101167360081482e-49
hsa-mir-26b	5286.880153967118	3.321365701544737	0.4070057576948019	8.160488245562616	3.336730354276946e-16	3.1730416953878885e-15
hsa-mir-27a	833.1542326491492	2.575699587155744	0.5029693505225918	5.120987162497192	3.03940339759308e-07	1.134710601768083e-06
hsa-mir-28	859.8743230783098	-1.0732877079832	0.3167782334572675	-3.388135909053813	0.00070369386107	0.0015420074173014
hsa-mir-296	14.0366331001007	1.4816373057657708	0.5828474284308128	2.54206715770326	0.0110198997479794	0.0187004359359652
hsa-mir-29a	10309.386013259807	-2.2654045719883995	0.2897999723452065	-7.817131774222098	5.404052441622352e-15	4.6163431026740097e-14
hsa-mir-29b-1	555.1000481818814	-4.61129033454712	0.2214434895972977	-20.823779208559728	2.6355681577416565e-96	4.6559654592941693e-94
hsa-mir-29b-2	591.1672662105964	-4.487254167308173	0.4036215998789669	-11.117477777833878	1.0314684646876971e-28	2.079440424810398e-27
hsa-mir-29c	2111.7784086976017	-4.433858367707964	0.3432430106411779	-12.917548880093776	3.58376951950059e-38	1.1288873986426858e-36
hsa-mir-3065	86.98884279756165	-1.5962661455115126	0.4999088194548384	-3.193114590881345	0.0014074708145404	0.0028953685327689
hsa-mir-30a	19386.77599983345	-1.1013760671408592	0.279731178471302	-3.93726603219473	8.241522273751713e-05	0.0002152190272523
hsa-mir-30c-1	1314.692489697448	1.3729945289584242	0.1851777188370298	7.4144693950289	1.2211270306042124e-13	8.919536571369899e-13
hsa-mir-30c-2	1400.5899623983398	1.187107126739196	0.1861882942087362	6.375841895883782	1.819605682387179e-10	9.552929832532686e-10
hsa-mir-30e	7138.834542782254	-2.797284970051084	0.2468164431095144	-11.33346277423626	8.959131334664474e-30	2.052455542123134e-28
hsa-mir-31	50.76049505793321	3.490694581954072	0.7484705206764038	4.663770296256264	3.1046792452404037e-06	9.966613628032888e-06
hsa-mir-3117	1.8111921599077692	-2.064237515030332	0.908871576111315	-2.271209232730491	0.0231343147787562	0.036098125846728
hsa-mir-3127	5.105038457077476	-4.185846103881512	0.7168552492484103	-5.839178981070696	5.245869046163944e-09	2.4405900172809903e-08
hsa-mir-3144	2.8709991601148577	4.476108053844484	1.924991182586797	2.325261587863225	0.0200579769212555	0.0317900011582163
hsa-mir-3200	106.73599908532528	-3.9041438564659567	0.5038629226634861	-7.748424583075364	9.303960091259752e-15	7.443168073007802e-14
hsa-mir-320a	2740.8386808898654	2.2890083110759427	0.6057947392694073	3.778521275764961	0.0001577623757712	0.0003955832705904
hsa-mir-320b-1	35.10735948038532	4.591220849416338	0.8863231663863955	5.180075421175193	2.2179620552918305e-07	8.404908841105883e-07
hsa-mir-320b-2	60.27257752075843	5.105235897100983	0.8961218906480922	5.697032904093863	1.2191040643289271e-08	5.2967969691532695e-08
hsa-mir-320c-2	2.362713277463904	3.528669146099062	1.430857700671702	2.466121644690847	0.0136584940236685	0.0226443453550295
hsa-mir-320d-1	1.76096421530141	3.0563841552307003	1.4019738509066717	2.1800578899913883	0.0292531706796308	0.0448133678496473
hsa-mir-323b	96.6088976860308	-1.7911106039558906	0.701701366201837	-2.55252546200786	0.0106945092387016	0.0182607138796387
hsa-mir-324	79.68935482214457	-1.2655219637592967	0.2099255268144666	-6.02843295411983	1.655570508220702e-09	8.023149385992632e-09
hsa-mir-326	9.94135177781422	-5.359231939932667	0.7504438707829079	-7.141416098637192	9.237425340660505e-13	6.125871541701177e-12
hsa-mir-328	390.3059980171786	-1.9614368666425277	0.3488853476728376	-5.6220098657792805	1.8874848272464463e-08	7.994053385984948e-08
hsa-mir-330	184.99024017393927	-2.324516024654373	0.4680789139876218	-4.966077204485746	6.832076519184478e-07	2.4421039472829623e-06
